name,description,lon,lat,url,open_data_url
Aachen,,6.0838618,50.776351,http://aachen.de,http://daten.aachen.de
"Aachen, Städteregion",,6.0838618,50.776351,http://staedteregion-aachen.de,NA
Albig,,8.121674,49.7735056,NA,NA
Alsdorf,,6.47,49.89,NA,NA
Alzey,,8.1150946,49.7455695,NA,NA
Andernach,,7.3993254,50.4354202,NA,NA
Apps4Deutschland,"Diese Organization enthält besondere Datensätze, die im Rahmen des Apps4Deutschland-Wettbewerbs freigegeben wurden.",13.40565,52.53121,http://apps4deutschland.de/,NA
Arnsberg,,8.0605908,51.4002384,http://www.arnsberg.de,http://www.arnsberg.de/open-data
Augsburg,,10.8986971,48.3668041,http://augsburg.de,NA
Bad Dürkheim,,8.1705063,49.4632944,NA,NA
Baden-Württemberg,,9.1949534,48.6296972,http://baden-wuerttemberg.de,http://opendata.service-bw.de
Baindt,,9.6622081,47.8420535,http://baindt.de,NA
Baltrum,,7.39548387505676,53.72703795,NA,NA
Barbelroth,,8.0728342,49.101447,NA,NA
Bayern,,11.4038717,48.9467562,http://bayern.de,http://www.opendata.bayern.de
Bendorf,,7.5732901,50.4238296,NA,NA
Berlin,,13.3888599,52.5170365,http://berlin.de,http://daten.berlin.de
Bielefeld,,8.5308962,52.0207745,http://bielefeld.de,NA
Bitburg,,6.524947,49.9732762,NA,NA
Bochum,,7.2187465,51.482321,http://bochum.de,http://www.bochum.de/opendata
Bonn,,7.1006599,50.7358511,http://bonn.de,http://opendata.bonn.de
Boppard,,7.6000539,50.228893,NA,NA
Borkum,,6.69158131203533,53.5859383,NA,NA
Bottrop,,6.9160,51.5710,NA,NA
Braunschweig,,10.5203138303942,52.27165645,NA,http://www.braunschweig.de/opengeodata
Bremen,,8.80717,53.0758099,http://bremen.de,http://daten.bremen.de
Büchel,,7.0840762,50.1730329,NA,NA
Burg,,6.1326691,50.0482252,NA,NA
Burg Stargard,,13.3096742,53.4956329,http://burg-stargard.de,NA
Butjadingen,,8.35288707942149,53.545725,NA,NA
Chemnitz,,12.9252977,50.8322608,http://chemnitz.de,NA
Coding da Vinci,"Coding da Vinci ist der erste Kultur-Hackathon (Entwicklertag) in Deutschland, der Entwickler/innen, Designer/innen und Gamer/innen zusammenbringt, um in Kooperation mit Kultureinrichtungen aus offenen Daten und eigener Kreativität neue Anwendungen, mobile Apps, Spiele und Visualisierungen umzusetzen.

Ziel von Coding da Vinci ist nicht nur das Etablieren und Vernetzen einer technikaffinen und kulturbegeisterten Community, sondern insbesondere das kreative Ausschöpfen der technischen Möglichkeiten, die in unserem digitalen Kulturerbe stecken. Wir setzen uns für die freie Verfügbarkeit und Nutzbarkeit von Kulturdaten ein und stellen sicher, dass sie kreativen Menschen als Rohmaterial für ihre Ideen zur Verfügung stehen.",13.4250505,52.5167596,http://okfn.de/projekte/codingdavinci/,
Coding da Vinci Nord,"Unter dem Namen Coding da Vinci Nord findet der Kultur-Hackathon Coding da Vinci am 17. und 18. September in Hamburg erstmals mit regionalem Fokus auf den Norden Deutschlands und Europas statt. Entwickler/innen, Designer/innen, Geisteswissenschaftler/ innen, Künstler/innen und Kulturinteressierte treffen sich an diesem Kick-Off-Wochenende, um in gemeinsamen Projekten neue Apps, Webseiten und andere digitale Ausdrucksformen auf Grundlage offener Kulturdaten aus Galerien, Bibliotheken, Archiven und Museen zu entwickeln.",NA,NA,NA,NA
Cottbus,,14.3357307,51.7567447,http://cottbus.de,NA
Crimmitschau,,12.3890204,50.8153837,http://crimmitschau.de,NA
Cunewalde,,14.5154299,51.098454,http://cunewalde.de,NA
Cuxhaven,,8.6982859,53.8687798,NA,NA
Dahn,,7.7802569,49.1493317,NA,NA
Daxweiler,,7.7527726,49.966518,NA,NA
Dernbach,,8.004028,49.2375602,NA,NA
Dessau-Roßlau,,12.2429261,51.8311104,http://dessau.de,NA
Diepholz,,8.372661,52.6113677,http://diepholz.de,http://geoweb.diepholz.de
Dockweiler,,6.7799648,50.2510261,NA,NA
Dortmund,,7.4652789,51.5142273,http://dortmund.de,NA
Dresden,,13.7381437,51.0493286,http://dresden.de,NA
Dudenhofen,,8.386219,49.3153979,NA,NA
Duisburg,,6.742075968,51.44620175,http://duisburg.de,NA
Düren,,6.4835199,50.7997308,http://dueren.de,NA
Düsseldorf,,6.7637565,51.2235376,http://duesseldorf.de,NA
Echternacherbrück,,6.4311864,49.8134189,NA,NA
Erfurt,,11.0329359,50.9776268,http://erfurt.de,NA
Erlangen,,11.0036532,49.5981208,NA,NA
Essen,,7.0114963,51.4572062,http://essen.de,NA
Esslingen,,9.3071685,48.7427584,http://landkreis-esslingen.de,NA
Esslingen am Neckar,,9.3010797,48.7388603,http://esslingen.de,NA
Farschweiler,,6.8280448,49.7155246,NA,NA
Feuerscheid,,6.4548557,50.1028937,NA,NA
Flörsheim am Main,,8.4266986,50.0207179,http://floersheim-main.de,NA
Frankenthal (Pfalz),,8.3540061,49.5445804,NA,NA
Frankfurt am Main,,8.661951186,50.12134215,http://frankfurt.de,http://offenedaten.frankfurt.de
Geldern,,6.3106,51.5220,NA,NA
Gelsenkirchen,,7.081511196,51.55622845,http://gelsenkirchen.de,NA
Gera,,12.08134408,50.887824,http://gera.de,NA
Germersheim,,8.36389,49.2231,http://germersheim.eu,NA
Gerolsheim,,8.2647113,49.5485287,NA,NA
Girod,,7.910067,50.4510676,NA,NA
Gundersheim,,8.19467402299804,49.6919633,NA,NA
Gütersloh,,8.3799049,51.9044291,http://guetersloh.de,NA
Hagen,,7.485660298,51.34155785,http://hagen.de,NA
Hahnbach,,11.8030529,49.5341163,http://hahnbach.de,NA
Haimhausen,,11.5545047,48.3157263,http://haimhausen.de,NA
Hamburg,,10.0099133,53.5437641,http://hamburg.de,http://transparenz.hamburg.de
Hamm,,7.81666112944453,51.6615566,http://hamm.de,NA
Hanau,,8.9168179,50.1335542,http://hanau.de,NA
Hannover,,9.7385532,52.3744779,http://hannover.de,NA
"Hannover, Region",,9.7385532,52.3744779,http://region-hannover.de,NA
Haßloch,,8.2565755,49.362976,http://hassloch.de,NA
Heilbronn,,9.2186549,49.1422908,http://heilbronn.de,NA
Hetzerath,,6.81074109858012,49.8751938,NA,NA
Hiddenhausen,,8.6328735,52.1590729,http://hiddenhausen.de,NA
Hildesheim,,9.9523941,52.1532179,http://hildesheim.de,NA
Hochspeyer,,7.8965283,49.4440075,NA,NA
Hof,,11.9178807,50.3219015,NA,NA
Hönningen,,6.9571651,50.4722745,NA,NA
Hornbach,,7.3687796,49.1875373,NA,NA
Hörsel,,10.57165746,50.94415305,http://hoersel.de,NA
Hügelsheim,,8.10981773,48.7988149,http://huegelsheim.de,NA
Idar-Oberstein,,7.313321,49.7106197,NA,NA
Ilmenau,,10.9142385,50.6867695,NA,NA
Iserlohn,,7.7001689,51.3728716,http://iserlohn.de,NA
Jugend Hackt,,NA,NA,NA,NA
Juist,,6.9956079,53.6784483,NA,NA
Kaiserslautern,,7.7689951,49.4432174,http://kaiserslautern.de,NA
Kaltenkirchen,,9.9614889,53.8371714,http://kaltenkirchen.de,NA
Karlsruhe,,8.4041208,49.0105758,http://karlsruhe.de,NA
Kassel,,9.4762981,51.3090209,http://kassel.de,NA
Kausen,,7.868058,50.7415625,NA,NA
Kiel,,10.14440233,54.3418225,http://kiel.de,NA
Klein-Winternheim,,8.2127574,49.9397907,NA,NA
Kleve,,6.1408,51.7987,NA,NA
Klotten,,7.2003745,50.1641546,NA,NA
Klüsserath,,6.8502063,49.8436701,NA,NA
Koblenz,,7.58400984250468,50.34624975,NA,NA
Köln,,6.95495255522418,50.9577031,http://stadt-koeln.de,http://offenedaten-koeln.de
Königsee,,11.09981911,50.6720312,http://koenigsee.de,NA
Kottenheim,,7.2547868,50.3481315,NA,NA
Krefeld,,6.5920,51.3454,NA,NA
Kreis Kleve,,6.2183,51.7862,NA,NA
Kreis Viersen,,6.3609,51.2694,NA,NA
Kreis Wesel,,6.617087,51.6576909,http://kreis-wesel.de,NA
Lahnstein,,7.6044602,50.3090305,NA,NA
Laudert,,7.6032905,50.0775557,NA,NA
Laufeld,,6.8644499,50.0792259,NA,NA
Laupheim,,9.8771587,48.2305342,http://laupheim.de,NA
Leipzig,,12.3747049,51.340462,http://leipzig.de,NA
Leverkusen,,6.9881194,51.0324743,http://leverkusen.de,NA
Ludwigsburg,,9.1895802,48.8955078,http://ludwigsburg.de,NA
Ludwigsburg,,9.1895802,48.8955078,http://landkreis-ludwigsburg.de,NA
Lüneburg,,10.4076954,53.2486018,http://lueneburg.de,NA
Lünen,,7.5239978,51.6140848,http://luenen.de,NA
Magdeburg,,11.6289301,52.1261437,http://magdeburg.de,NA
Mainz,,8.2710237,49.9999952,http://mainz.de,NA
Mannheim,,8.4672361,49.4895914,http://mannheim.de,NA
Marl,,7.0968119,51.6555514,http://marl.de,NA
Marxzell,,8.4488303,48.8617614,http://marxzell.de,NA
Max-Planck-Instituts für Wissenschaftsgeschichte,Auswahl von historischen Quellen aus der Sammlung des Max-Planck-Instituts für Wissenschaftsgeschichte Berlin.,13.277777777778,52.445277777778,https://www.mpiwg-berlin.mpg.de/de/ressourcen/index.html,NA
Mayschoß,,7.0198281,50.5234776,NA,NA
Mertesheim,,8.1335199,49.5700371,NA,NA
Mettmann,,6.9777778,51.2527778,http://kreis-mettmann.de,NA
Modautal,,8.72083,49.7606,http://modautal.de,NA
Moers,,6.6284302,51.4512826,http://moers.de,http://offenedaten.moers.de
MOGDy München,Im Rahmen des Munich Open Government Day wurden verschiedene Datensätze der Landeshauptstadt München durch das Statistische Amt als Open Data freigegeben und bereitgestellt. Die Mehrheit entstammt der Datenbank des Statistikamtes (ZIMAS).,11.575833333333,48.1375,http://www.muenchen.de/rathaus/Stadtverwaltung/Direktorium/IT-Beauftragte/Projekt-E--und-Open-Government/MOGDy.html,NA
"Monheim, St",,10.8562708,48.8423558,http://monheim-bayern.de,NA
Mülheim an der Ruhr,,6.880751937,51.4110583,http://muelheim-ruhr.de,NA
München,,11.5754815,48.1372719,http://muenchen.de,http://www.opengov-muenchen.de
Münster,,7.6251879,51.9625101,http://muenster.de,http://www.muenster.de/stadt/katasteramt/geodatenmanagement.html
Mutterstadt,,8.3542306,49.4422445,NA,https://1drv.ms/p/s!AjBKzN5-m28xdp-WOjtwSwi13mE
Nationalpark Harz,,10.5828622707056,51.78459855,NA,NA
Neunkirchen-Seelscheid,,7.345326105,50.8574489,http://nk-se.de,NA
Neuwied,,7.4663112,50.4302589,NA,NA
Neu Wulmstorf,,9.8,53.4667,http://neu-wulmstorf.de,NA
Nidderau,,8.875167,50.2282472,http://nidderau.de,NA
Niederfischbach,,7.8804934,50.856157,NA,NA
Niederhorbach,,8.0327863,49.1160541,NA,NA
Nierstein,,8.3365369,49.8710847,NA,NA
Norden,,7.2067435,53.5942039,NA,NA
Norderney,,7.23577947730025,53.7122885,NA,NA
Nürnberg,,11.0772978,49.4538723,http://nuernberg.de,NA
Oberkirch,,8.0783998,48.5307122,http://oberkirch.de,NA
"Oberviechtach, St",,12.4190177,49.4603475,http://oberviechtach.de,NA
Oberwesel,,7.726558,50.1060039,NA,NA
Oerlenbach,,6.3835071,50.1582555,http://oerlenbach.de,NA
OK Lab München,Platz für Daten für Hackathons etc.,NA,NA,NA,NA
Open Knowledge Foundation Deutschland,"Die Open Knowledge Foundation Deutschland ist ein gemeinnütziger Verein, der sich für offenes Wissen, offene Daten, Transparenz und Beteiligung einsetzt.",13.4251999,52.5169347,http://www.okfn.de,NA
Otterbach,,7.737771,49.4861803,NA,NA
Pfalzfeld,,7.5789176,50.1127052,NA,NA
Pirmasens,,7.6087847,49.1996961,NA,NA
Plaidt,,7.3904512,50.3924191,NA,NA
Potsdam,,13.02407591,52.42822535,http://potsdam.de,NA
"Puchheim, St",,11.3518176,48.1580241,http://puchheim.de,NA
Quickborn,,9.9029286,53.7328945,http://quickborn.de,NA
Rackwitz,,12.3714685,51.4390092,http://rackwitz.de,NA
Ratingen,,6.8493503,51.2973261,http://ratingen.de,NA
Recklinghausen,,7.1978546,51.6143815,http://kreis-recklinghausen.de,NA
Remagen,,7.2311017,50.5784435,NA,NA
Rheinbreitbach,,7.2291175,50.6185836,NA,NA
Rhein-Erft-Kreis,,6.763334,50.90334,http://rhein-erft-kreis.de,NA
Rheinland-Pfalz,,7.4396553,49.7497346,http://rlp.de,http://daten.rlp.de
Rhein-Neckar-Kreis,,8.7352403,49.3684797,http://rhein-neckar-kreis.de,NA
Rhein-Sieg-Kreis,,7.38138057169842,50.752824,http://rhein-sieg-kreis.de,NA
Rheinstetten,,8.2994571,48.9714945,http://rheinstetten.de,NA
Rhens,,7.6162978,50.281527,NA,NA
Ronneburg,,12.1810132,50.8631793,http://ronneburg.de,NA
Rostock,,12.1286127,54.0924445,http://rostock.de,http://opendata-hro.de 
Roxheim,,7.8098763,49.8639145,NA,NA
Rückweiler,,7.2401787,49.5822882,NA,NA
Saarbrücken,,6.9963794,49.2343618,http://saarbruecken.de,NA
Sachsen,,13.4585052,50.9295798,http://sachsen.de,NA
Salzgitter,,10.3489635,52.1480205,http://salzgitter.de,NA
Saulheim,,8.1490682,49.8735238,NA,NA
Schifferstadt,,8.3731645,49.3845728,NA,NA
Schmißberg,,7.2038888,49.6645257,NA,NA
Schnackenburg,,11.5657431,53.0369826,NA,NA
Schwegenheim,,8.3309303,49.270724,NA,NA
Schweisweiler,,7.8239609,49.5900432,NA,NA
Schwerin,,11.4148038,53.6288297,http://schwerin.de,NA
Seesen,,10.1703902,51.8905566,http://seesen.de,NA
Senden,,10.0468113,48.3243749,http://gemeinde-senden.de,NA
Sessenhausen,,7.7138848,50.5270744,NA,NA
Siegen,,8.0162435,50.8710529,http://siegen.de,NA
Simmern,,7.6734439,50.389471,NA,NA
Sinzig,,7.2490828,50.5452042,NA,NA
"Spalt, St",,10.9254208,49.1753302,http://spalt.de,NA
Spangdahlem,,6.68333,49.9833,NA,NA
Speyer,,8.433615,49.3165553,NA,NA
Spiekeroog,,7.72555904783462,53.7666185,NA,NA
Sprendlingen,,7.9862476,49.8598924,NA,NA
Stadt Mittenwalde,Open Data der Stadt Mittenwalde,13.536654,52.2653762,http://www.mittenwalde.de,
Stadt Paderborn,"Informationen bezüglich Paderborn, NRW.",8.7572222222222,51.719444444444,http://www.paderborn.de/,NA
Striegistal,,13.16886797,51.0081435,http://striegistal.de,NA
Stuttgart,,9.1829049,48.7763511,http://stuttgart.de,NA
Thür,,7.2759497,50.3570635,NA,NA
Trier,,6.6444925,49.7599119,NA,NA
Troisdorf,,7.1593271,50.8153071,NA,NA
Uetze,,10.2025806,52.4644432,http://uetze.de,NA
Ulm,,9.9910464,48.398312,http://ulm.de,http://daten.ulm.de
Universitätsbibliothek Leipzig,,12.368229031667,51.332455104722,https://www.ub.uni-leipzig.de,NA
Urbar,,7.7202693,50.1316205,NA,NA
Verbandsgemeinde Altenkirchen (Westerwald),,7.63860730956498,50.68765685,NA,NA
Verbandsgemeinde Bad Breisig,,7.2980569,50.5092867,NA,NA
Verbandsgemeinde Bad Ems,,7.7128538,50.3352062,NA,NA
Verbandsgemeinde Bad Hönningen,,7.3065922,50.5157382,NA,NA
Verbandsgemeinde Bad Kreuznach,,7.8657658,49.8431642,NA,NA
Verbandsgemeinde Birkenfeld,,7.1647477,49.6488236,NA,NA
Verbandsgemeinde Cochem,,7.166281,50.1484113,NA,NA
Verbandsgemeinde Dannstadt-Schauernheim,,8.3097391,49.4355521,NA,NA
Verbandsgemeinde Dierdorf,,7.6570093,50.5479176,NA,NA
Verbandsgemeinde Edenkoben,,8.1284357,49.282236,NA,NA
Verbandsgemeinde Emmelshausen,,7.5545807,50.1564357,NA,NA
Verbandsgemeinde Gerolstein,,6.6618586,50.2234404,NA,NA
Verbandsgemeinde Hamm (Sieg),,7.6783886319334,50.7666871,NA,NA
Verbandsgemeinde Heidesheim am Rhein,,8.12045156609348,50.00275895,NA,NA
Verbandsgemeinde Höhr-Grenzhausen,,7.6695837,50.4369616,NA,NA
Verbandsgemeinde Kandel,,8.19663013629936,49.08594315,NA,NA
Verbandsgemeinde Kastellaun,,7.4429326,50.0715547,NA,NA
Verbandsgemeinde Kirchberg (Hunsrück),,7.35476790609633,49.9330554,NA,NA
Verbandsgemeinde Konz,,6.573793,49.6991955,NA,NA
Verbandsgemeinde Kusel,,7.4008479,49.5399844,NA,NA
Verbandsgemeinde Landstuhl,,7.5722301,49.4143311,NA,NA
Verbandsgemeinde Maxdorf,,8.287455,49.4815909,NA,NA
Verbandsgemeinde Mendig,,7.2805696,50.3693333,NA,NA
Verbandsgemeinde Nieder-Olm,,8.2022984,49.9024441,NA,NA
Verbandsgemeinde Offenbach an der Queich,,8.1928331,49.1959934,NA,NA
Verbandsgemeinde Ransbach-Baumbach,,7.73333,50.4667,NA,NA
Verbandsgemeinde Rheinböllen,,7.6703839,50.0066163,NA,NA
Verbandsgemeinde Rülzheim,,8.2911891,49.1539607,NA,NA
Verbandsgemeinde Ruwer,,6.7289246,49.7616878,NA,NA
Verbandsgemeinde Sankt Goar-Oberwesel,,7.67059682046591,50.1027814,NA,NA
Verbandsgemeinde Selters (Westerwald),,7.74,50.52,NA,NA
Verbandsgemeinde Vallendar,,7.6142479,50.4001381,NA,NA
Verbandsgemeinde Waldfischbach-Burgalben,,7.6584288,49.28576,NA,NA
Verbandsgemeinde Winnweiler,,7.8523678,49.5696123,NA,NA
Wachtendonk,,6.3318,51.4020,NA,NA
Waghäusel,,8.516277,49.2485721,http://waghaeusel.de,NA
Wahlrod,,7.7165507,50.6499392,NA,NA
Waldesch,,7.5462298,50.2806912,NA,NA
Wangerooge,,7.93518076593744,53.7834917,NA,NA
Wattenheim,,8.0619525,49.5217662,NA,NA
Wawern,,6.54127888172516,49.6488728,NA,NA
Weitramsdorf,,10.8794106,50.255237,http://weitramsdorf.de,NA
Wennigsen (Deister),,9.5671846,52.2762744,http://wennigsen.net,http://data.wennigsen.net 
Wesel,,6.5872,51.6698,NA,NA
Weselberg,,7.6088388,49.3347914,NA,NA
Westoverledingen,,7.46667,53.15,http://westoverledingen.de,NA
Wiesbaden,,8.25,50.0833,http://wiesbaden.de,NA
Wilgartswiesen,,7.8690791,49.2075724,NA,NA
Wissen,,7.7355905,50.7827594,NA,NA
Witten,,7.335124,51.4370171,http://witten.de,NA
Wittenburg,,11.0847826,53.505962,http://wittenburg.de,NA
Worms,,8.32120408588846,49.6615131,NA,NA
Wuppertal,,7.1780374,51.264018,http://wuppertal.de,https://www.wuppertal.de/rathaus-buergerservice/offene_daten/index.php
Zapfendorf,,10.9314384,50.0171801,http://zapfendorf.de,NA
Zülpich,,6.6499642,50.6911662,http://zuelpich.de,NA
Zweibrücken,,7.37060801928933,49.2534991,NA,NA
Zwickau,,12.4939267,50.7185043,http://zwickau.de,NA
