"ID","URL","Titel","Land","Beschreibung","Ort","Bezug","Staatlich_Öffentlich","Geodaten","GDI","Adresse_Herausgeber","lon","lat"
1,"http://offenedaten.aachen.de/","Aachen Open Data","Deutschland","Open Data Portal der Stadt Aachen mit über 70 Datensätzen verschiedener Organisationen, einschließlich der Stadt Stolberg und der Gemeinde Roetgen (Stand: 7.11.2017)","Aachen","kommunal","ja","","","Stadt Aachen, Markt, 52058 Aachen",6.08292769902552,50.7761914050729
2,"http://www.geoportal-bw.de","GDI Baden-Württemberg","Deutschland","Die Amtliche informations- und Kommunikationsplattform des Landes Baden-Würtenberg dient als Zugangsknoten zur Geodateninfrastruktur des Landes und informiert über aktuelle Entwicklungen und Projekte. Angeboten werden Datensuche und interaktive Dartstellung von Geodaten für Verwaltung, Wirtschaft, Wissenschaft und den Bürger. (Stand: 26.10.2017)","Baden-Württemberg","regional","ja","ja","ja","Büchsenstraße 54, 70174 Stuttgart",9.17124748688952,48.8243936814513
3,"http://www.gdi.bayern.de/","GDI Bayern","Deutschland","Knotenpunkt der Geodatenifrastruktur der bayrischen Landesregierung: Zugriff u.a. auf das Geoportal Bayern, den BayernAtlas, das Bayrische Frachinformationssystem Naturschutz, Das integrierte Bayerische Landwirtschaftliche Informations-System (iBALIS), das Bodeninformations-
system Bayern und den Bayerischen Denkmal-Atlas. (Stand: 7.11.2017)","Bayern","regional","ja","ja","ja","Alexandrastraße 4, 80538 München",11.5926270928586,48.1865683066016
4,"https://opendata.bayern.de/","Open Data Portal des Freistaats Bayern","Deutschland","Open Data Portal der bayrischen Landesregierung","Bayern","regional","ja","","","Odeonsplatz 4, 80539 München",11.6473291328772,48.1178625647845
5,"http://www.stadtentwicklung.berlin.de/geoinformation/","GDI Berlin","Deutschland","Das Geoportal Berlin bietet Informationen und Zugang zur Geodateninfrastruktur des Landes, der Landesvermessung, Liegenschaftskataster, Grundstückswerten und dem Umweltatlas Berlin (Stand: 26.10.2017)","Berlin","regional","ja","ja","ja","Württembergische Straße 6, 10707 Berlin",13.3194809586311,52.5374565072298
6,"http://daten.berlin.de/","Offene Daten Berlin","Deutschland","Open Data Portal der Stadt Berlin","Berlin","regional","ja","","","Martin-Luther-Straße 105, 10825 Berlin",13.3884801786252,52.4899462146091
7,"https://www.bochum.de/opendata","Bochum Open Data","Deutschland","„Online-Anwendungen und verschiedene Datensätze der Stadtverwaltung Bochum.“ (Stand 26.10.2017)","Bochum","kommunal","ja","","","Willy-Brandt-Platz 2-6, 44787 Bochum",7.21474740027626,51.4817532053902
8,"https://opendata.bonn.de/","Open Data Katalog Bonn","Deutschland","„Dieses Open Data Portal richtet sich in erster Linie an IT-Entwickler, die mit den angebotenen Datensätze Anwendungen erstellen möchten. So können die Datensätze z.B. für wissenschaftliche Zwecke und Bildungseinrichtungen, für bürgerschaftliches Engagement oder die Anwendungsentwicklung von Internetangeboten bzw. Apps, auch für die kommerzielle Weiternutzung, frei verwendet werden.“ (Quelle: Open Data Katalog Bonn, abgerufen am 26.10.2017)","Bonn","kommunal","ja","","","Bundesstadt Bonn, Berliner Platz 2, 53111 Bonn",7.09279187906559,50.7820190641332
9,"https://geoportal.brandenburg.de/","GDI Brandenburg","Deutschland","„Das Land Brandenburg bietet den Nutzern und Anbietern von Geodaten mit dem Geoportal Brandenburg einen zentralen Zugang zu Geodaten. Einfach und komfortabel können Geodaten gesucht und dargestellt werden. Der Zugriff auf verteilte Geodatenbestände wird somit von einer zentralen Stelle aus möglich.“ (Quelle: GDI Brandenburg, abgerufen am 26.10.2017)","Brandenburg","regional","ja","ja","ja","Heinrich-Mann-Allee 103, 14473 Potsdam",13.0794935057996,52.3830281545601
10,"http://www.braunschweig.de/leben/stadtplanung_bauen/geoinformationen/opengeodata.html","Braunschweig Open GeoData","Deutschland","„Die Stadt Braunschweig veröffentlicht an dieser Stelle ausgewählte Geodaten zur freien Verwendung durch die Bevölkerung, Vereine, Kongressveranstalter und Gewerbeunternehmen.“ (Quelle: Braunschweig OpenGeoData, abgerufen am 26.10.2017)","Braunschweig","kommunal","ja","","","Platz der Deutschen Einheit 1, 38100 Braunschweig",10.5249959279309,52.2646152553848
11,"http://gdi.bremen.de/","GDI Bremen","Deutschland","„Die Geodateninfrastruktur der Freien Hansestadt Bremen (GDI-FHB) hat zum Ziel, die in den Verwaltungen des Landes, bei der Stadt Bremen und beim Magistrat Bremerhaven vorhandenen Geodaten und Geodatendienste für Politik, Verwaltung, Wirtschaft, Wissenschaft und Öffentlichkeit zu vernetzen, verfügbar zu machen und deren Nutzung zu erleichtern.“  (Quelle: GDI Bremen, abgerufen am 26.10.2017)","Bremen","regional","ja","ja","ja","Lloydstr. 4, 28217 Bremen",8.78724293635003,53.1295028672486
12,"http://transparenz.bremen.de/","Transparenzportal Bremen","Deutschland","„Das Bremische Transparenzportal wird aus über 150 technischen Systemen mit Dokumenten und Datensätzen (Open Data) beliefert. Wenn die Schulen mitgerechnet werden, beliefern sogar über 200 Systeme das Portal.

Dabei werden die Daten teilweise manuell eingestellt oder gelangen automatisiert in das Transparenzportal.“ (Quelle: Transparenzportal Bremen. Technischer Aufbau und Funktionsweise des Transparenzportals, abgerufen am 26.10.2017)","Bremen","regional","ja","","","Rudolf-Hilferding-Platz 1, 28195 Bremen",8.787684230928,53.0396464031055
13,"http://portal.chemnitz.opendata.arcgis.com/","Open Data Stadt Chemnitz","Deutschland","Open-Data-Portal der Stadt Chemnitz","Chemnitz","kommunal","ja","","","Markt 1, 09111 Chemnitz, ",12.9295439062488,50.8440896042682
14,"http://www.geodatenzentrum.de/geodaten/gdz_rahmen.gdz_div?gdz_spr=deu&gdz_akt_zeile=5&gdz_anz_zeile=0&gdz_user_id=0","Open Data - Freie Daten und Dienste des Bundesamt für Kartographie und Geodäsie (BKG)","Deutschland","„Die hier angebotenen Geodaten stehen unter verschiedenen Lizenzen geldleistungsfrei zum Download und zur Online-Nutzung zur Verfügung.“ (Quelle: Open Data BKG , abgerufen am 26.10.2017)","Deutschland","national","ja","ja","","Richard-Strauss-Allee 11, 60598 Frankfurt am Main",8.66511240401484,50.1352482470934
15,"https://code-de.org/","CODE-DE","Deutschland","„CODE-DE ist der deutsche Zugang zu den Daten des europäischen Erdbeobachtungsprogramms Copernicus. Dieses Programm der Europäischen Union stellt als Basis der Umweltbeobachtungen Satellitendaten der sogenannten Sentinel-Reihe zur Verfügung.“ (Quelle: CODE-DE, abgerufen am 26.10.2017)","Deutschland","national","teilweise","ja","","Invalidenstraße 44, D-10115 Berlin",13.3832241533466,52.5746334321838
16,"http://www.geoportal.de/","GDI-DE - Geodaten aus Deutschland","Deutschland","„Geodaten aus Deutschland. Ihr Weg zu mehr Wissen. Landkarten, Luftbilder, Themenkarten. Von Energie bis Naturschutz: Hier bei Geoportal.de können Sie Geodaten aus ganz Deutschland recherchieren. Viele Suchergebnisse können Sie sich schon heute als Karte anzeigen lassen und miteinander verknüpfen. Geoportal.de ist ein Service von Bund, Ländern und Kommunen. Für interessierte Bürgerinnen und Bürger und für die Fachwelt. Ein Beitrag zur offenen Wissens- und Informationsgesellschaft. Geoportal.de bietet Ihnen einen umfassenden Überblick. Derzeit stehen hier mehr als 120 000 Einträge. Und die Zahl wächst. Themenkarten verknüpfen Daten zu Informationen für die Praxis. Etwa zu chancenreichen Standorten für neue Windkraftwerke.“ (Quelle: GDI-DE, abgerufen am 26.10.2017)","Deutschland","national","ja","ja","ja","Richard-Strauss-Allee 11, 60598 Frankfurt am Main",8.7352943706537,50.0904775980271
17,"http://dblp.org/","DBLP computer science bibliography","Deutschland","„The dblp computer science bibliography is the on-line reference for open bibliographic information on computer science journals and proceedings“ (Quelle: DBLP computer science bibliography, abgerufen am 26.10.2017)","Deutschland","national","nein","","","Behringstraße 1, 54296 Trier",6.6763670135501,49.7511426046602
18,"http://destatis.de/","Destatis - Statistisches Bundesamt","Deutschland","Internetangebot des Statistischen Bundesamtes mit aktuellen Informationen, Publikationen, Zahlen und Fakten der amtlichen Statistik","Deutschland","national","ja","","","Gustav-Stresemann-Ring 11, D-65189 Wiesbaden",8.25059412848614,50.1160162723763
19,"http://data.deutschebahn.com/","Deutsche Bahn Open Data","Deutschland","„Auf diesem Portal veröffentlicht die Deutsche Bahn AG einen wachsenden Datenbestand rund um Infrastruktur und Mobilität.“ (Quelle: Deutsche Bahn Open Data, abgerufen am 26.10.2017)","Deutschland","national","nein","","","Potsdamer Platz 2 10785 Berlin",13.3106918241812,52.4478455019274
20,"http://opendata.esri-de.opendata.arcgis.com/","Esri Deutschland Open Data Portal","Deutschland","„Entdecken Sie hier Open (Geo-)Data, Karten und Apps aus Deutschland zur sofortigen Nutzung und zum Download. Sie können nach Tags in Kategorien, nach beliebigen Begriffen oder Orten im Suchfeld fahnden. Entwickler können über den API Explorer direkt eine Verbindung zu jedem hier gelisteten Datensatz aufbauen oder die Daten als GeoJSON herunterladen. Dieses Portal stellt in ArcGIS Online veröffentlichte Open Data-Beiträge von Kunden und von Esri Deutschland sowie ausgewählte und republizierte Open Data aus fremden Portalen bereit.“ (Quelle: Esri Deutschland Open Data Portal)","Deutschland","national","nein","","","Esri Deutschland GmbH, Ringstraße 7, 85402 Kranzberg",11.6113836280936,48.4511540661903
21,"http://sdw.ecb.europa.eu/","European Central Bank - Statistical Data Warehouse","Deutschland","„SDW provides features to access, find, compare, download and share the ECB’s published statistical information.“ (Quelle: SDW, abgerufen am 26.10.2017)","Deutschland","national","ja","","","European Central Bank, Sonnemannstrasse 22, 60314 Frankfurt am Main ",8.66573714594213,50.0453467118752
22,"http://offenedaten.de/","Offenedaten.de","Deutschland","„OffeneDaten.de ist ein Datenkatalog für offene Daten in Deutschland. Die Seite wurde 2010 von engagierten Bürgern initiiert, weil es bis Dato kein vergleichbares Angebot in Deutschland gab.“ (Quelle: Offenedaten.de, abgerufen am 26.10.2017)","Deutschland","national","nein","","","Singerstr. 109, 10179 Berlin",13.2416694629581,52.4953109513302
23,"https://www.offenesdatenportal.de/","Offenesdatenportal.de","Deutschland","„Die Kommunalverwaltungen in Deutschland bietet Ihnen auf diesem Portal zahlreiche Datensätze, Dienste und Anwendungen der Behörden und Ämter an. Die Datensätze werden von der Verwaltung im Sinne von „Open Data“ frei verfügbar und nutzbar in entsprechenden Kommunalportalen zur Verfügung gestellt. Sie können entsprechend der Nutzungsbedingungen und Lizenzen weiterverwendet werden, beispielweise für die Entwicklung von Apps.“ (Quelle: Offenesdatenportal.de, abgerufen am 26.10.2017)","Deutschland","kommunal","nein","","","Friedrich-Heinrich-Allee 130, 47475 Kamp-Lintfort",6.54431357878532,51.5321062147393
24,"http://segelflug.de/vereine/welt2000/","Welt 2000 Airports/waypoints","Deutschland","„WELT2000 ist eine freie Datenbank mit Daten von Flugplätzen und Außenlandefeldern weltweit. Die Daten sind Basis vieler Geräte und Programme für den Luftsport. WELT2000 wird von Luftsportlern für Luftsportler gemacht.“ (Quelle: WELT2000, abgerufen am 26.10.2017)","Deutschland","international","nein","","","",13.4401044890035,52.5050579980105
25,"https://www.govdata.de/","GovData - das Datenportal für Deutschland","Deutschland","„Auf GovData, dem Datenportal für Deutschland sind Daten aller Verwaltungsebenen zentral zugänglich. Aktuelle Infos und Ähnliches finden Sie im Blog von GovData.“ (Quelle: GovData, abgerufen am 26.10.2017)","Deutschland","national","ja","","","Gänsemarkt 36, 20354 Hamburg",9.98879031721141,53.6001565717745
26,"https://www.mcloud.de/","mCloud","Deutschland","„Die mCLOUD ist eine Rechercheplattform zu offenen Daten aus dem Bereich Mobilität und angrenzender Themen. Das BMVI stellt mit der mCLOUD einen zentralen Zugangspunkt zu allen offenen Daten seines Geschäftsbereiches zur Verfügung und öffnet das Portal auch für private Anbieter aus dem Mobilitätsbereich, um ihre Daten dort anzubieten.“ (Quelle: mCloud, abgerufen am 26.10.2017/","Deutschland","national","ja","","","Robert-Schuman-Platz 1, D 53175 Bonn",7.15680501233722,50.7156215664659
27,"http://freiegeodatenlandkreisdiepholz-geoweb-diepholz.opendata.arcgis.com/","Open Geodata Landkreis Diepholz","Deutschland","„Die hier angebotenen Geodaten sind für alle interessierten Nutzer in maschinenlesbaren Formaten frei zugänglich. Sie beinhalteten anwendungsspezifische Fachinformationen zum Landkreis Diepholz und stammen aus der zentralen Geodatenbank des Geoinformationssystems. Die angebotenen Geodaten werden in Echtzeit zur Verfügung gestellt, so dass die verfügbaren Inhalte den intern verwendeten Strukturen entsprechen. Lediglich personenbezogene Inhalte bzw. Inhalte nur für den Dienstgebrauch sind ausgeblendet. Daten, die der Landkreis in Lizenz nutzt, können hier nicht angeboten werden. Die angebotene Inhalte sind lizenziert unter einer Datenlizenz Deutschland – Namensnennung – Version 2.0“ (Quelle: Open Geodata Landkreis Diepholz, abgerufen am 26.10.2017)","Diepholz","kommunal","ja","","","Niedersachsenstr. 2, 49356 Diepholz",8.37532804933416,52.6086147056207
28,"http://www.offenedaten.frankfurt.de","offenedaten.frankfurt.de","Deutschland","„Hier finden Sie offene Daten aus den Ämtern und Betriebender Stadtverwaltung Frankfurt am Main. Es handelt sich um „offene“ Daten, weil die Stadt Frankfurt die Datensätze zur freien Nutzung und in offenen, maschinenlesbaren Formaten bereitstellt. Wir folgen hier der Idee, die allgemein als Open Data bezeichnet wird.“  (Quelle: Offene Daten Frankfurt, abgerufen am 26.10.2017)","Frankfurt am Main","kommunal","ja","","","Stadt Frankfurt am Main, Zanderstraße 7, 60327 Frankfurt am Main",8.59555675790688,50.0900756654077
29,"http://fritz.freiburg.de/","Freiburg FRITZ Online Statistics","Deutschland","Statistik-Portal der Stadt Freiburg im Breisgau (enthält u.a. die Themen „Open Data“ und „Geodaten“)","Freiburg im Breisgau","kommunal","Ja","ja","","Stadt Freiburg im Breisgau, Rathausplatz 2 - 4, 79098 Freiburg",7.84835276669512,48.0411885467383
30,"https://opendata.gelsenkirchen.de/","Offene Daten Gelsenkirchen","Deutschland","„Die Daten Deiner Stadt gehören Dir. Wir – die Stadt Gelsenkirchen – öffnen sie und Du machst was draus. Zum Beispiel Webanwendungen wie Apps oder Internetseiten. So haben alle etwas davon: Du weißt mehr über deine Stadt und viele Menschen profitieren von Deinem Wissen. Sei Teil der digitalen Revolution!“  (Quelle: Offene Daten Gelsenkirchen, abgerufen am 26.10.2017)","Gelsenkirchen","kommunal","ja","","","Stadt Gelsenkirchen, Ebertstraße 11, 45879 Gelsenkirchen",7.09247417286314,51.5109986053981
31,"http://www.daten.halle.de","Halle an der Saale Open Data","Deutschland","„Auf dem Weg zu einem eigenen Open-Data-Portal gibt die Stadtverwaltung verschiedene Datensätze in bspw. CSV- und Excel-Formaten frei.

Dies ist der erste Schritt. Es ist geplant, zukünftig weitere Daten zur freien Verfügung einzustellen.“ (Quelle: http://www.daten.halle.de, abgerufen am 26.10.2017)","Halle an der Saale","kommunal","ja","","","Stadt Halle, Marktplatz 1, 06100 Halle",11.9717438614007,51.4825646549291
32,"http://www.hamburg.de/gdi-hh","GDI Hamburg","Deutschland","Eine Geodateninfrastruktur (GDI) ist ein komplexes Netzwerk zum standardisierten Austausch von Geodaten mit dem Ziel, diese leichter zugänglich und kombinierbar zu machen. Eine GDI wird auf verschiedenen Ebenen aufgebaut. Dabei ist die Geodateninfrastruktur Hamburg (GDI-HH) sowohl eigenständig, als auch ein Bestandteil der GDI-DE.","Hamburg","regional","ja","ja","ja","Neuenfelder Straße 19, 21109 Hamburg",10.0631751041659,53.5545912738773
33,"http://daten.hamburg.de/","Transparenzportal Hamburg","Deutschland","Die bisher unter dem Open Data Portal veröffentlichten Daten, finden Sie nun hier im Transparenzportal.","Hamburg","regional","ja","","","Freie und Hansestadt Hamburg, Rathausmarkt 1, 20095 Hamburg",9.9866964785588,53.5103199867468
34,"https://www.opendata-hro.de/","OpenData.HRO","Deutschland","„Die Hansestadt Rostock sammelt und pflegt eine Vielzahl von Daten. Diese Daten bergen enormes Potenzial für Innovationen, sofern sie als offene Daten für jedermann frei zugänglich gemacht werden und sie für jegliche Zwecke weiterverwendet und -verbreitet werden können – insbesondere auch für kommerzielle Zwecke. Das vorliegende Portal dient als zentrale Plattform zur Veröffentlichung offener Daten der Hansestadt Rostock.“ (Quelle: OpenData.HRO, abgerufen am 26.10.2017)","Hansestadt Rostock","kommunal","ja","","","Hansestadt Rostock, 18050 Rostock",12.0728875833306,54.127492954356
35,"http://www.herne.de/Stadt-und-Leben/Stadtfakten/Open-Data/","Herne Open Data","Deutschland","„Im Open Data Portal der Stadt Herne werden verschiedene Datensätze der Stadtverwaltung veröffentlicht.“ (Quelle: Herne Open Data, abgerufen am 26.10.2017)","Herne","kommunal","ja","","","Stadt Herne, Friedrich-Ebert-Platz 2, 44623 Herne",7.21950843898303,51.5379388554072
36,"http://www.geoportal.hessen.de/","GDI Hessen","Deutschland","„Das Geoportal Hessen ist der zentrale Einstiegspunkt in die Geodateninfrastruktur Hessen und bietet einen einheitlichen und einfachen Zugang zu raumbezogenen Daten des Landes Hessen im Internet. Hier steht die Karte im Mittelpunkt.“ (Quelle: GDI Hessen, abgerufen am 26.10.2017)","Hessen","regional","ja","ja","ja","Schaperstraße 16, 65195 Wiesbaden",8.22685858870078,50.087941804822
37,"http://opendata.jena.de/","Jena OpenData","Deutschland","„Das Portal dient der Veröffentlichung von offenen Daten der Stadt Jena zur freien Verwendung und Nutzung entsprechend der Lizenzierung. Der Umfang der Datensätze wird kontinuierlich erweitert. Wir stellen sowohl dynamische als auch statische Daten zur Verfügung.“ (Quelle: Jena Open Data, abgerufen am 26.10.2017)","Jena","kommunal","ja","","","Am Anger 15, 07743 Jena, ",11.5876823049383,50.9288546048431
38,"https://www.offenesdatenportal.de/organization/kreis-kleve","Kreis Kleve Open Data","Deutschland","Open Data Portal des Kreises Kleve  auf der Plattform offenesdatenportal.de, 83 Datensätze nach 7 Gruppen geordnet, u.a. zur öffentlichen Verwalltung, Wirtschaft und Arbeit, Transport und Verkehr (Stand: 26.10.2017)","Kleve","kommunal","ja","","","Friedrich-Heinrich-Allee 130, 47475 Kamp-Lintfort",6.60783670372787,51.5109443550095
39,"https://www.offenesdatenportal.de/organization/stadt-kleve","Stadt Kleve Open Data","Deutschland","Open Data der Stadt Kleve auf der Plattform offenesdatenportal.de, 46 Datensätze mit verschiedenen Tags versehen, Bezug u.a. demographische Daten, öffentlichen Einrichtungen und Flächennutzung (Stand: 26.10.2017)","Kleve","kommunal","ja","","","Friedrich-Heinrich-Allee 130, 47475 Kamp-Lintfort",6.61018603436789,51.466042776363
40,"https://www.offenedaten-koeln.de/","Offene Daten Köln","Deutschland","Offene Daten der Stadt Köln mit Datensätzen verschiedener Einrichtungen, u. a. Kölner Zoo, Stadtbibilothek, Polizei, Verkehrsverbund Rhein-Sieg GmbH, Kölner Verkehrs-Betriebe AG, Feuerwehr Koeln, AWB Abfallwirtschaftsbetriebe Köln GmbH, FH Köln, cambio Carsharing  (Stand: 26.10.2017)","Köln","kommunal","ja","","","Stadt Köln",6.95100199998851,50.9422631052028
41,"https://www.offenesdatenportal.de/organization/krefeld","Krefeld Open Data","Deutschland","Open Data der Stadt Kleve auf der Plattform offenesdatenportal.de, 45 Datensätze mit verschiedenen Tags versehen, gruppiert nach den Themen „Bevolkerung, Geologie und Geobasisdaten“, „Kultur, Freizeit, Sport und Tourismus“, „Soziales“, „Bevölkerung“, „Infrastruktur“ und mehr (Stand: 26.10.2017)","Krefeld","kommunal","ja","","","Friedrich-Heinrich-Allee 130, 47475 Kamp-Lintfort",6.54913438223118,51.4423071702741
42,"https://opendata.leipzig.de/de/dataset","Leipzig Open Data","Deutschland","„Die Stadt Leipzig möchte verschiedene Datensätze aus der Verwaltung, Fachleuten sowie interessierten Nutzern zur Verfügung zu stellen. Für diesen Zweck wurde das Open Data-Portal der Stadt Leipzig eingerichtet. Zudem veröffentlicht die Stadtverwaltung Leipzig ihre Datensätze auf dem Datenportal für Deutschland.“ (Quelle: Leipzig Open Data, abgerufen am 26.10.2017)
","Leipzig","kommunal","ja","","","Stadt Leipzig, Martin-Luther-Ring 4-6, 04109 Leipzig",12.3726786056448,51.3360228047437
43,"https://open.lklg.net/","Open Data Portal des Landkreis Lüneburg","Deutschland","„Dies ist das Open Data Portal des Landkreis Lüneburg. Open Data steht für die Öffnung von Informationen und Daten des öffentlichen Sektors für die Allgemeinheit. Mit diesem Portal möchte der Landkreis Lüneburg mehr Transparenz der Kreisverwaltung schaffen.“ (Quelle: Open Data Portal des Landkreis Lüneburg, abgerufen am 26.10.2017)","Lüneburg","kommunal","ja","","","Landkreis Lüneburg, Auf dem Michaeliskloster 4, 21335 Lüneburg ",10.4006111033941,53.2497212055191
44,"https://www.magdeburg.de/Start/B%C3%BCrger-Stadt/Verwaltung-Service/Offene-Verwaltungsdaten/index.php?La=1&NavID=37.906&object=tx%7C37.12808.1&kat=&kuo=2&sub=0","Magdeburg Open Data","Deutschland","„Der Stadtrat hat sich zur Bereitstellung von offenen Verwaltungsdaten der Landeshauptstadt im Rahmen eines Projektes positioniert. Der Verwaltung ist es wichtig, überschaubar zu beginnen, Erfahrungen zu sammeln und darauf aufbauend sukzessive das Vorhaben weiter voranzutreiben.“
(Quelle: Landeshauptstadt Magdeburg, abgerufen am 26.10.2017)","Magdeburg","kommunal","ja","","","Landeshauptstadt Magdeburg, Alter Markt 6, 39104 Magdeburg",11.6429734590193,52.1762208536227
45,"https://opendata.mannheim.de/","Open Data der Stadt Mannheim","Deutschland","„Der Gemeinderat der Stadt Mannheim hat im März 2015 beschlossen, dass auf einem eigenen Portal offene Daten (Open Data) zur Verfügung gestellt werden.

Dieses Portal richtet sich sowohl an Bürger als auch an Entwickler von Anwendungen.“ (Quelle: Stadt Mannheim, abgerufen am 26.10.2017) ","Mannheim","kommunal","ja","","","Stadt Mannheim, Rathaus, D-68159 Mannheim",8.46277684920018,49.4895779045068
46,"http://www.geoportal-mv.de/","GDI Meck­len­burg-Vor­pom­mern","Deutschland","„Das Geodatenportal des Landes Mecklenburg-Vorpommern (GeoPortal.MV) ist der zentrale Zugangsknoten zu Geodaten und Geodatendiensten aus allen Bereichen der Landesverwaltung M-V und der Kommunalverwaltungen M-V. Politik, Wirtschaft, Wissenschaft, Verwaltung und Privatpersonen können auf diese Daten zugreifen, die eine verlässliche Grundlage für effiziente Entscheidungen bieten. Das GeoPortal.MV ist eine technische Kernkomponente der Geodateninfrastruktur Mecklenburg-Vorpommern (GDI-MV).“ (Quelle: GeoPortal.MV, abgerufen am 26.10.2017) ","Meck­len­burg-Vor­pom­mern","regional","ja","ja","ja","Lübecker Straße 287, 19059 Schwerin",11.380103935056,53.6464246553781
47,"https://opendata.meerbusch.de/","Meerbusch Open Data","Deutschland","„Die Stadt Meerbusch stellt ab 2017 offene Daten auf diesem Portal zur Verfügung. Wir starten mit ersten Daten zu Bevölkerung und Wahlen und bauen das Angebot in den kommenden Monaten weiter aus. Wir werden nach Abstimmung mit dem Land NRW bald auf Open.NRW als Datenbereitsteller gelistet, so dass unsere Informationen auch landes- und bundesweit gefunden werden können.“ (Quelle: Stadt Meerbusch, abgerufen am 26.10.2017) ","Meerbusch","kommunal","ja","","","Stadt Meerbusch, Moerser Straße 28, 40667 Meerbusch",6.6844805623926,51.2980572884251
48,"http://stadt.mittenwalde.opendata.arcgis.com/","Mittenwalde Open Data","Deutschland","Open Data Portal der Stadt Mittenwalde basierend auf ArcGIS Portal.","Mittenwalde","kommunal","ja","","","Stadt Mittenwalde, Rathausstraße 8, 15749 Mittenwalde ",13.5525448502311,52.3047606334858
